   S1 Hive 2005             S1SVN  
        loc_12162           @fall07 
        loc_1216A        @loc_1216A 
     locret_1217E           @stop07 
        loc_12180         loc_12180 
        loc_1219A         loc_1219A 
        loc_121A6         loc_121A6 
     locret_121C0      locret_121C0 
        Map_obj61        Map_LBlock 
       byte_121CA        @sinkblock 
       byte_121D0     @riseplatform 
       byte_121DB             @cork 
       byte_121E1            @block 
            Obj62          Gargoyle 
      Obj62_Index         Gar_Index 
   Obj62_SpitRate      Gar_SpitRate 
       Obj62_Main          Gar_Main 
   Obj62_MakeFire      Gar_MakeFire 
     Obj62_NoFire           @nofire 
   Obj62_FireBall      Gar_FireBall 
      Obj62_Sound           @noflip 
    Obj62_AniFire       Gar_AniFire 
   Obj62_StopFire            @nochg 
  Obj62_StopFire2          @isright 
        Map_obj62           Map_Gar 
       byte_12320             @head 
       byte_12330        @fireball1 
       byte_12336        @fireball2 
            Obj63   LabyrinthConvey 
    Obj63_Display      LCon_Display 
        loc_1236A         loc_1236A 
        loc_12378         loc_12378 
      Obj63_Index        LCon_Index 
       Obj63_Main         LCon_Main 
        loc_123E2         loc_123E2 
        loc_12448         loc_12448 
        loc_1244C         loc_1244C 
        loc_12460         loc_12460 
       Obj63_Loop         LCon_Loop 
  Obj63_MakePtfms    LCon_MakePtfms 
        loc_124AA         loc_124AA 
        loc_124B2         loc_124B2 
        loc_124C2         loc_124C2 
        loc_124DE         loc_124DE 
        loc_124F2         loc_124F2 
        loc_124FC         loc_124FC 
        sub_12502         sub_12502 
        loc_12520         loc_12520 
        loc_12534         loc_12534 
        loc_12552         loc_12552 
        loc_1256A         loc_1256A 
  Obj63_ChangeDir    LCon_ChangeDir 
        loc_12584         loc_12584 
        loc_12598         loc_12598 
        loc_125AE         loc_125AE 
        loc_125C2         loc_125C2 
        loc_125D4         loc_125D4 
       Obj63_Data         LCon_Data 
       word_125F4        word_125F4 
       word_12610        word_12610 
       word_12628        word_12628 
       word_1263C        word_1263C 
       word_12650        word_12650 
       word_12668        word_12668 
        Map_obj63         Map_LConv 
       byte_12686           @wheel1 
       byte_1268C           @wheel2 
       byte_12692           @wheel3 
       byte_12698           @wheel4 
       byte_1269E         @platform 
            Obj64            Bubble 
      Obj64_Index         Bub_Index 
       Obj64_Main          Bub_Main 
     Obj64_Bubble           @bubble 
    Obj64_Animate       Bub_Animate 
   Obj64_ChkWater      Bub_ChkWater 
      Obj64_Burst            @burst 
     Obj64_Wobble           @wobble 
    Obj64_Display          @display 
     Obj64_Delete           @delete 
   Obj64_Display2       Bub_Display 
    Obj64_Delete2           @delete 
    Obj64_Delete3        Bub_Delete 
   Obj64_BblMaker      Bub_BblMaker 
        loc_1283A         @tryagain 
        loc_12872        @loc_12872 
        loc_12874        @loc_12874 
        loc_1287C        @loc_1287C 
        loc_128E4          @loc_buh 
        loc_128F8             @fail 
        loc_12914        @loc_12914 
     Obj64_ChkDel           @chkdel 
   Obj64_BblTypes      Bub_BblTypes 
   Obj64_ChkSonic      Bub_ChkSonic 
        loc_12998        @loc_12998 
        Ani_obj64           Ani_Bub 
       byte_129AA            @small 
       byte_129B0           @medium 
       byte_129B6            @large 
       byte_129BE       @incroutine 
       byte_129C0            @burst 
       byte_129C6         @bubmaker 
        Map_obj64           Map_Bub 
       byte_129FA          @bubble1 
       byte_12A00          @bubble2 
       byte_12A06          @bubble3 
       byte_12A0C          @bubble4 
       byte_12A12          @bubble5 
       byte_12A18          @bubble6 
       byte_12A1E       @bubblefull 
       byte_12A24           @burst1 
       byte_12A39           @burst2 
       byte_12A4E          @zero_sm 
       byte_12A54          @five_sm 
       byte_12A5A         @three_sm 
       byte_12A60           @one_sm 
       byte_12A66             @zero 
       byte_12A6C             @five 
       byte_12A72             @four 
       byte_12A78            @three 
       byte_12A7E              @two 
       byte_12A84              @one 
       byte_12A8A        @bubmaker1 
       byte_12A90        @bubmaker2 
       byte_12A96        @bubmaker3 
       byte_12A9C            @blank 
            Obj65         Waterfall 
      Obj65_Index       WFall_Index 
       Obj65_Main        WFall_Main 
        loc_12AE6          @under80 
        loc_12B0A            @not49 
    Obj65_Animate     WFall_Animate 
     Obj65_ChkDel      WFall_ChkDel 
  Obj65_FixHeight     WFall_OnWater 
        loc_12B36         loc_12B36 
   Obj65_Animate2          @animate 
        Ani_obj65         Ani_WFall 
       byte_12B4E           @splash 
        Map_obj65         Map_WFall 
       byte_12B6C       @vertnarrow 
       byte_12B72       @cornerwide 
       byte_12B7D     @cornermedium 
       byte_12B88     @cornernarrow 
       byte_12B8E    @cornermedium2 
       byte_12B99    @cornernarrow2 
       byte_12B9F    @cornernarrow3 
       byte_12BA5         @vertwide 
       byte_12BAB         @diagonal 
       byte_12BB6          @splash1 
       byte_12BC1          @splash2 
       byte_12BCC          @splash3 
            Obj01       SonicPlayer 
     Obj01_Normal      Sonic_Normal 
      Obj01_Index       Sonic_Index 
       Obj01_Main        Sonic_Main 
    Obj01_Control     Sonic_Control 
        loc_12C58         loc_12C58 
        loc_12C64         loc_12C64 
        loc_12C7E         loc_12C7E 
        loc_12CA6         loc_12CA6 
        loc_12CB6         loc_12CB6 
      Obj01_Modes       Sonic_Modes 
       MusicList2        MusicList2 
    Sonic_Display     Sonic_Display 
    Obj01_Display          @display 
   Obj01_ChkInvin    @chkinvincible 
  Obj01_PlayMusic            @music 
   Obj01_RmvInvin @removeinvincible 
   Obj01_ChkShoes         @chkshoes 
    Obj01_ExitChk             @exit 
  Sonic_RecordPos Sonic_RecordPosition 
      Sonic_Water       Sonic_Water 
     locret_12D80             @exit 
    Obj01_InWater      @islabyrinth 
   Obj01_OutWater       @abovewater 
        loc_12E0E    @belowmaxspeed 
   Obj01_MdNormal    Sonic_MdNormal 
     Obj01_MdJump      Sonic_MdJump 
        loc_12E5C         loc_12E5C 
     Obj01_MdRoll      Sonic_MdRoll 
    Obj01_MdJump2     Sonic_MdJump2 
        loc_12EA6         loc_12EA6 
       Sonic_Move        Sonic_Move 
    Obj01_NotLeft          @notleft 
   Obj01_NotRight         @notright 
    Sonic_Balance     Sonic_Balance 
        loc_12F5A         loc_12F5A 
        loc_12F62         loc_12F62 
        loc_12F6A         loc_12F6A 
        loc_12F70         loc_12F70 
     Sonic_LookUp      Sonic_LookUp 
       Sonic_Duck        Sonic_Duck 
   Obj01_ResetScr    Sonic_ResetScr 
        loc_12FBE         loc_12FBE 
        loc_12FC2         loc_12FC2 
        loc_12FDC         loc_12FDC 
        loc_12FE2         loc_12FE2 
        loc_12FEA         loc_12FEA 
        loc_12FEE         loc_12FEE 
        loc_1300C         loc_1300C 
        loc_13024         loc_13024 
        loc_13060         loc_13060 
        loc_13066         loc_13066 
        loc_13078         loc_13078 
     locret_1307C      locret_1307C 
   Sonic_MoveLeft    Sonic_MoveLeft 
        loc_13086         loc_13086 
        loc_1309A         loc_1309A 
        loc_130A6         loc_130A6 
        loc_130B2         loc_130B2 
        loc_130BA         loc_130BA 
     locret_130E8      locret_130E8 
  Sonic_MoveRight   Sonic_MoveRight 
        loc_13104         loc_13104 
        loc_1310C         loc_1310C 
        loc_13118         loc_13118 
        loc_13120         loc_13120 
     locret_1314E      locret_1314E 
  Sonic_RollSpeed   Sonic_RollSpeed 
        loc_1317C          @notleft 
        loc_13188         @notright 
        loc_13198         loc_13198 
        loc_1319E         loc_1319E 
        loc_131A6         loc_131A6 
        loc_131AA         loc_131AA 
        loc_131CC         loc_131CC 
        loc_131F0         loc_131F0 
        loc_131FA         loc_131FA 
   Sonic_RollLeft    Sonic_RollLeft 
        loc_1320A         loc_1320A 
        loc_13218         loc_13218 
        loc_13220         loc_13220 
  Sonic_RollRight   Sonic_RollRight 
        loc_1323A         loc_1323A 
        loc_13242         loc_13242 
 Sonic_ChgJumpDir Sonic_JumpDirection 
        loc_13278         loc_13278 
   Obj01_JumpMove    Obj01_JumpMove 
  Obj01_ResetScr2   Obj01_ResetScr2 
        loc_132A0         loc_132A0 
        loc_132A4         loc_132A4 
        loc_132C0         loc_132C0 
        loc_132C6         loc_132C6 
        loc_132CE         loc_132CE 
     locret_132D2      locret_132D2 
     locret_13302      locret_13302 
 Sonic_LevelBound  Sonic_LevelBound 
        loc_13332     @screenlocked 
        loc_13336        @chkbottom 
  Boundary_Bottom           @bottom 
   Boundary_Sides            @sides 
       Sonic_Roll        Sonic_Roll 
        loc_13392       @ispositive 
     Obj01_NoRoll           @noroll 
    Obj01_ChkRoll     Sonic_ChkRoll 
     Obj01_DoRoll             @roll 
     locret_133E8         @ismoving 
       Sonic_Jump        Sonic_Jump 
        loc_1341C         loc_1341C 
     locret_1348E      locret_1348E 
        loc_13490         loc_13490 
 Sonic_JumpHeight  Sonic_JumpHeight 
        loc_134AE         loc_134AE 
     locret_134C2      locret_134C2 
        loc_134C4         loc_134C4 
     locret_134D2      locret_134D2 
Sonic_SlopeResist Sonic_SlopeResist 
     locret_13502      locret_13502 
        loc_13504         loc_13504 
     locret_13508      locret_13508 
  Sonic_RollRepel   Sonic_RollRepel 
        loc_13534         loc_13534 
        loc_1353A         loc_1353A 
        loc_13540         loc_13540 
     locret_13544      locret_13544 
 Sonic_SlopeRepel  Sonic_SlopeRepel 
        loc_1356A         loc_1356A 
     locret_13580      locret_13580 
        loc_13582         loc_13582 
  Sonic_JumpAngle   Sonic_JumpAngle 
        loc_13596         loc_13596 
        loc_13598         loc_13598 
        loc_1359E         loc_1359E 
     locret_135A2      locret_135A2 
      Sonic_Floor       Sonic_Floor 
        loc_135F0         loc_135F0 
        loc_13602         loc_13602 
        loc_1361E         loc_1361E 
        loc_1364E         loc_1364E 
        loc_1365C         loc_1365C 
        loc_13670         loc_13670 
     locret_1367E      locret_1367E 
        loc_13680         loc_13680 
        loc_1369A         loc_1369A 
     locret_136B2      locret_136B2 
        loc_136B4         loc_136B4 
     locret_136E0      locret_136E0 
        loc_136E2         loc_136E2 
        loc_136F4         loc_136F4 
        loc_13706         loc_13706 
        loc_13726         loc_13726 
     locret_1373C      locret_1373C 
        loc_1373E         loc_1373E 
        loc_13758         loc_13758 
     locret_13770      locret_13770 
        loc_13772         loc_13772 
     locret_1379E      locret_1379E 
Sonic_ResetOnFloor Sonic_ResetOnFloor 
        loc_137AE         loc_137AE 
        loc_137E4         loc_137E4 
       Obj01_Hurt        Sonic_Hurt 
        loc_1380C         loc_1380C 
   Sonic_HurtStop    Sonic_HurtStop 
     locret_13860      locret_13860 
      Obj01_Death       Sonic_Death 
         GameOver          GameOver 
        loc_138C2         loc_138C2 
        loc_138D4         loc_138D4 
     locret_13900      locret_13900 
 Obj01_ResetLevel  Sonic_ResetLevel 
     locret_13914      locret_13914 
      Sonic_Loops       Sonic_Loops 
        loc_13926      @isstarlight 
        loc_13966       @chkifinair 
        loc_13976        @chkifleft 
        loc_13988       @chkifright 
        loc_13996        @chkangle1 
        loc_139B2        @chkangle2 
     locret_139C2          @noloops 
    Sonic_Animate     Sonic_Animate 
         SAnim_Do               @do 
        SAnim_Do2        @loadframe 
       SAnim_Next             @next 
      SAnim_Delay            @delay 
     SAnim_End_FF           @end_FF 
     SAnim_End_FE           @end_FE 
     SAnim_End_FD           @end_FD 
        SAnim_End              @end 
    SAnim_WalkRun      @walkrunroll 
        loc_13A70             @flip 
        loc_13A78         @noinvert 
        loc_13A9C       @nomodspeed 
        loc_13AB4          @running 
        loc_13AC2         @belowmax 
   SAnim_RollJump         @rolljump 
        loc_13ADE      @nomodspeed2 
        loc_13AF0         @rollfast 
        loc_13AFA        @belowmax2 
       SAnim_Push             @push 
        loc_13B1E         @negspeed 
        loc_13B26        @belowmax3 
     SonicAniData         Ani_Sonic 
      SonAni_Walk       SonAni_Walk 
       SonAni_Run        SonAni_Run 
      SonAni_Roll       SonAni_Roll 
     SonAni_Roll2      SonAni_Roll2 
      SonAni_Push       SonAni_Push 
      SonAni_Wait       SonAni_Wait 
   SonAni_Balance    SonAni_Balance 
    SonAni_LookUp     SonAni_LookUp 
      SonAni_Duck       SonAni_Duck 
     SonAni_Warp1      SonAni_Warp1 
     SonAni_Warp2      SonAni_Warp2 
     SonAni_Warp3      SonAni_Warp3 
     SonAni_Warp4      SonAni_Warp4 
      SonAni_Stop       SonAni_Stop 
    SonAni_Float1     SonAni_Float1 
    SonAni_Float2     SonAni_Float2 
    SonAni_Spring     SonAni_Spring 
    SonAni_LZHang       SonAni_Hang 
     SonAni_Leap1      SonAni_Leap1 
     SonAni_Leap2      SonAni_Leap2 
      SonAni_Surf       SonAni_Surf 
    SonAni_Bubble     SonAni_GetAir 
    SonAni_Death1      SonAni_Burnt 
     SonAni_Drown      SonAni_Drown 
    SonAni_Death2      SonAni_Death 
    SonAni_Shrink     SonAni_Shrink 
      SonAni_Hurt       SonAni_Hurt 
   SonAni_LZSlide SonAni_WaterSlide 
     SonAni_Blank       SonAni_Null 
    SonAni_Float3     SonAni_Float3 
    SonAni_Float4     SonAni_Float4 
  LoadSonicDynPLC     Sonic_LoadGfx 
   SPLC_ReadEntry        @readentry 
    SPLC_LoadTile         @loadtile 
     locret_13C96         @nochange 
            Obj0A        DrownCount 
      Obj0A_Index       Drown_Index 
       Obj0A_Main        Drown_Main 
        loc_13D00      @smallbubble 
    Obj0A_Animate     Drown_Animate 
   Obj0A_ChkWater    Drown_ChkWater 
     Obj0A_Wobble           @wobble 
        loc_13D44         @notunnel 
     Obj0A_Delete           @delete 
    Obj0A_Display     Drown_Display 
    Obj0A_Delete2      Drown_Delete 
    Obj0A_AirLeft     Drown_AirLeft 
   Obj0A_Display2          @display 
    Obj0A_Delete3           @delete 
 Obj0A_ShowNumber  Drown_ShowNumber 
     locret_13E1A         @nonumber 
 Obj0A_WobbleData  Drown_WobbleData 
  Obj0A_Countdown   Drown_Countdown 
        loc_13F02        @skipmusic 
  Obj0A_WarnSound        @warnsound 
  Obj0A_ReduceAir        @reduceair 
        loc_13F86        @loc_13F86 
        loc_13F94        @loc_13F94 
 Obj0A_GoMakeItem      @gotomakenum 
        loc_13FAC         @nochange 
   Obj0A_MakeItem          @makenum 
        loc_13FF2           @noflip 
        loc_1403E        @loc_1403E 
        loc_1406A        @loc_1406A 
        loc_14082        @loc_14082 
     locret_1408C      @nocountdown 
      ResumeMusic       ResumeMusic 
        loc_140A6           @notsbz 
        loc_140AC           @over12 
        Ani_obj0A         Ani_Drown 
       byte_140D6       @zeroappear 
       byte_140E0        @oneappear 
       byte_140EA        @twoappear 
       byte_140F4      @threeappear 
       byte_140FE       @fourappear 
       byte_14108       @fiveappear 
       byte_14112      @smallbubble 
       byte_14118        @zeroflash 
       byte_14120         @oneflash 
       byte_14128         @twoflash 
       byte_14130       @threeflash 
       byte_14138        @fourflash 
       byte_14140        @fiveflash 
       byte_14148            @blank 
       byte_1414A     @mediumbubble 
        Map_obj0A         Map_Drown 
       byte_14152              @num 
            Obj38        ShieldItem 
      Obj38_Index         Shi_Index 
       Obj38_Main          Shi_Main 
    Obj38_DoStars            @stars 
     Obj38_Shield        Shi_Shield 
  Obj38_RmvShield           @remove 
     Obj38_Delete           @delete 
      Obj38_Stars         Shi_Stars 
  Obj38_StarTrail            @trail 
 Obj38_StarTrail2                @a 
Obj38_StarTrail2a                @b 
    Obj38_Delete2           @delete 
            Obj4A       VanishSonic 
      Obj4A_Index         Van_Index 
       Obj4A_Main          Van_Main 
      Obj4A_Main2          @isempty 
   Obj4A_RmvSonic      Van_RmvSonic 
    Obj4A_Display          @display 
  Obj4A_LoadSonic     Van_LoadSonic 
       Obj4A_Wait             @wait 
            Obj08            Splash 
      Obj08_Index        Spla_Index 
       Obj08_Main         Spla_Main 
    Obj08_Display      Spla_Display 
     Obj08_Delete       Spla_Delete 
        Ani_obj38        Ani_Shield 
       byte_14356           @shield 
       byte_1435E           @stars1 
       byte_14364           @stars2 
       byte_1437E           @stars3 
       byte_14398           @stars4 
        Map_obj38        Map_Shield 
       byte_143C2          @shield2 
       byte_143CD          @shield1 
       byte_143D7          @shield3 
       byte_143EC          @shield4 
       byte_14401           @stars1 
       byte_14416           @stars2 
       byte_1442B           @stars3 
       byte_14440           @stars4 
        Ani_obj4A        Ani_Vanish 
       byte_14458           @vanish 
        Map_obj4A        Map_Vanish 
       byte_1447C           @flash1 
       byte_1448C           @flash2 
       byte_1449C           @flash3 
       byte_144B6         @sparkle1 
       byte_144E4         @sparkle2 
       byte_1453F         @sparkle3 
       byte_14595         @sparkle4 
       byte_145BF            @blank 
        Ani_obj08        Ani_Splash 
       byte_145C6           @splash 
        Map_obj08        Map_Splash 
       byte_145D2          @splash1 
       byte_145DD          @splash2 
       byte_145E8          @splash3 
   Sonic_AnglePos    Sonic_AnglePos 
        loc_14602         loc_14602 
        loc_1461E         loc_1461E 
        loc_14624         loc_14624 
        loc_1462C         loc_1462C 
        loc_14630         loc_14630 
     locret_146BE      locret_146BE 
        loc_146C0         loc_146C0 
        loc_146C6         loc_146C6 
        loc_146CC         loc_146CC 
     locret_146E6      locret_146E6 
     locret_1470A      locret_1470A 
      Sonic_Angle       Sonic_Angle 
        loc_1475E         loc_1475E 
        loc_1476A         loc_1476A 
  Sonic_WalkVertR   Sonic_WalkVertR 
     locret_147F0      locret_147F0 
        loc_147F2         loc_147F2 
        loc_147F8         loc_147F8 
        loc_147FE         loc_147FE 
Sonic_WalkCeiling Sonic_WalkCeiling 
     locret_14892      locret_14892 
        loc_14894         loc_14894 
        loc_1489A         loc_1489A 
        loc_148A0         loc_148A0 
  Sonic_WalkVertL   Sonic_WalkVertL 
     locret_14934      locret_14934 
        loc_14936         loc_14936 
        loc_1493C         loc_1493C 
        loc_14942         loc_14942 
    Floor_ChkTile   FindNearestTile 
        loc_14996        @blanktile 
        loc_1499A      @specialtile 
        loc_149B2    @treatasnormal 
        FindFloor         FindFloor 
        loc_149DE          @isblank 
        loc_149EC          @issolid 
        loc_14A12           @noflip 
        loc_14A22          @noflip2 
        loc_14A3E          @noflip3 
        loc_14A5A         @negfloor 
        loc_14A66         @maxfloor 
       FindFloor2        FindFloor2 
        loc_14A86          @isblank 
        loc_14A94          @issolid 
        loc_14ABA           @noflip 
        loc_14ACA          @noflip2 
        loc_14AE6          @noflip3 
        loc_14AFC         @negfloor 
         FindWall          FindWall 
        loc_14B1E         loc_14B1E 
        loc_14B2C         loc_14B2C 
        loc_14B5A         loc_14B5A 
        loc_14B62         loc_14B62 
        loc_14B7E         loc_14B7E 
        loc_14B9A         loc_14B9A 
        loc_14BA6         loc_14BA6 
        FindWall2         FindWall2 
        loc_14BC6         loc_14BC6 
        loc_14BD4         loc_14BD4 
        loc_14C02         loc_14C02 
        loc_14C0A         loc_14C0A 
        loc_14C26         loc_14C26 
        loc_14C3C         loc_14C3C 
     FloorLog_Unk      FloorLog_Unk 
        loc_14C5E         loc_14C5E 
        loc_14C64         loc_14C64 
        loc_14C6A         loc_14C6A 
    FloorLog_Unk2     FloorLog_Unk2 
        loc_14CA6         loc_14CA6 
        loc_14CB2         loc_14CB2 
        loc_14CB8         loc_14CB8 
        loc_14CBE         loc_14CBE 
        loc_14CC4         loc_14CC4 
        loc_14CCA         loc_14CCA 
        loc_14CD0         loc_14CD0 
        loc_14CD4         loc_14CD4 
        loc_14CD6         loc_14CD6 
  Sonic_WalkSpeed   Sonic_WalkSpeed 
        loc_14D14         loc_14D14 
        loc_14D1A         loc_14D1A 
        loc_14D20         loc_14D20 
        loc_14D24         loc_14D24 
        loc_14D3C         loc_14D3C 
        sub_14D48         sub_14D48 
   Sonic_HitFloor    Sonic_HitFloor 
        loc_14DD0         loc_14DD0 
        loc_14DDE         loc_14DDE 
     locret_14DE6      locret_14DE6 
        loc_14DF0         loc_14DF0 
        loc_14E0A         loc_14E0A 
     locret_14E16      locret_14E16 
      ObjHitFloor      ObjFloorDist 
     ObjHitFloor2     ObjFloorDist2 
     locret_14E4E      locret_14E4E 
        sub_14E50         sub_14E50 
        sub_14EB4         sub_14EB4 
        loc_14EBC         loc_14EBC 
  ObjHitWallRight   ObjHitWallRight 
     locret_14F06      locret_14F06 
Sonic_DontRunOnWalls Sonic_DontRunOnWalls 
        loc_14F7C         loc_14F7C 
    ObjHitCeiling     ObjHitCeiling 
     locret_14FD4      locret_14FD4 
        loc_14FD6         loc_14FD6 
    Sonic_HitWall     Sonic_HitWall 
        loc_1504A         loc_1504A 
   ObjHitWallLeft    ObjHitWallLeft 
     locret_15098      locret_15098 
            Obj66          Junction 
      Obj66_Index         Jun_Index 
       Obj66_Main          Jun_Main 
       Obj66_Loop           @repeat 
   Obj66_MakeItem         @makeitem 
        loc_150FE             @fail 
     Obj66_Action        Jun_Action 
  Obj66_GrabSonic           @isleft 
    Obj66_Display       Jun_Display 
    Obj66_Release       Jun_Release 
        loc_151C8          @release 
        loc_151F0           @isdown 
        loc_151F8      @dontrelease 
  Obj66_ChkSwitch     Jun_ChkSwitch 
        loc_15224        @unpressed 
    Obj66_Animate          @animate 
     locret_15246         @nochange 
     Obj66_ChgPos        Jun_ChgPos 
    Obj66_PosData             @data 
        Map_obj66           Map_Jun 
       byte_152B4             @gap0 
       byte_152D3             @gap1 
       byte_152F2             @gap2 
       byte_15311             @gap3 
       byte_15330             @gap4 
       byte_1534F             @gap5 
       byte_1536E             @gap6 
       byte_1538D             @gap7 
       byte_153AC             @gap8 
       byte_153CB             @gap9 
       byte_153EA             @gapA 
       byte_15409             @gapB 
       byte_15428             @gapC 
       byte_15447             @gapD 
       byte_15466             @gapE 
       byte_15485             @gapF 
       byte_154A4           @circle 
            Obj67       RunningDisc 
      Obj67_Index        Disc_Index 
       Obj67_Main         Disc_Main 
        loc_15546          @typeis0 
     Obj67_Action       Disc_Action 
  Obj67_MoveSonic    Disc_MoveSonic 
        loc_155A8         loc_155A8 
     locret_155B6      locret_155B6 
        loc_155B8         loc_155B8 
        loc_155D0         loc_155D0 
        loc_155E2         loc_155E2 
        loc_155FA         loc_155FA 
     locret_15606      locret_15606 
        loc_15608         loc_15608 
        loc_15616         loc_15616 
     locret_15622      locret_15622 
   Obj67_MoveSpot     Disc_MoveSpot 
     Obj67_ChkDel       Disc_ChkDel 
     Obj67_Delete           @delete 
        Map_obj67          Map_Disc 
       byte_15688             @spot 
            Obj68          Conveyor 
      Obj68_Index        Conv_Index 
       Obj68_Main         Conv_Main 
        loc_156BA          @typeis0 
     Obj68_Action       Conv_Action 
     Obj68_Delete           @delete 
  Obj68_MoveSonic        @movesonic 
     locret_1572E    @notonconveyor 
            Obj69      SpinPlatform 
      Obj69_Index        Spin_Index 
       Obj69_Main         Spin_Main 
   Obj69_Trapdoor     Spin_Trapdoor 
    Obj69_Animate          @animate 
   Obj69_NotSolid         @notsolid 
    Obj69_Display          @display 
    Obj69_Spinner      Spin_Spinner 
      Obj69_Delay            @delay 
   Obj69_Animate2          @animate 
  Obj69_NotSolid2        @notsolid2 
   Obj69_Display2          @display 
        Ani_obj69          Ani_Spin 
       byte_158AC         @trapopen 
       byte_158B2        @trapclose 
       byte_158B8            @spin1 
       byte_158CC            @spin2 
        Map_obj69          Map_Trap 
       byte_158E6           @closed 
       byte_158FB             @half 
       byte_15924             @open 
       Map_obj69a          Map_Spin 
       byte_15944             @flat 
       byte_1594F            @spin1 
       byte_1595A            @spin2 
       byte_15965            @spin3 
       byte_15970            @spin4 
            Obj6A              Saws 
      Obj6A_Index         Saw_Index 
       Obj6A_Main          Saw_Main 
     Obj6A_Action        Saw_Action 
     Obj6A_Delete           @delete 
  Obj6A_TypeIndex            @index 
     Obj6A_Type00           @type00 
     Obj6A_Type01           @type01 
  Obj6A_Animate01         @noflip01 
        loc_15A46      @sameframe01 
     locret_15A60        @nosound01 
     Obj6A_Type02           @type02 
  Obj6A_Animate02         @noflip02 
        loc_15A96      @sameframe02 
     locret_15AB0        @nosound02 
     Obj6A_Type03           @type03 
        loc_15B02         @nosaw03x 
     locret_15B04         @nosaw03y 
  Obj6A_Animate03           @here03 
     locret_15B24      @sameframe03 
     Obj6A_Type04           @type04 
        loc_15B74         @nosaw04x 
     locret_15B76         @nosaw04y 
  Obj6A_Animate04           @here04 
     locret_15B96      @sameframe04 
        Map_obj6A           Map_Saw 
       byte_15BA0     @pizzacutter1 
       byte_15BC4     @pizzacutter2 
       byte_15BE8       @groundsaw1 
       byte_15BFD       @groundsaw2 
            Obj6B        ScrapStomp 
      Obj6B_Index         Sto_Index 
        Obj6B_Var           Sto_Var 
       Obj6B_Main          Sto_Main 
    Obj6B_ChkGone           @chkdel 
     Obj6B_Delete           @delete 
       Obj6B_SBZ3           @isSBZ3 
      Obj6B_SBZ12          @isSBZ12 
   Obj6B_ChkGone2          @chkgone 
     Obj6B_Action        Sto_Action 
     Obj6B_ChkDel           @chkdel 
        loc_15D64          @chkgone 
    Obj6B_Delete2           @delete 
  Obj6B_TypeIndex            @index 
     Obj6B_Type00           @type00 
     Obj6B_Type01           @type01 
        loc_15DB4       @isactive01 
        loc_15DC2        @loc_15DC2 
        loc_15DD4         @noflip01 
        loc_15DE0        @loc_15DE0 
     Obj6B_Type02           @type02 
        loc_15E14       @isactive02 
        loc_15E1E        @loc_15E1E 
        loc_15E30         @noflip02 
        loc_15E3C        @loc_15E3C 
     Obj6B_Type03           @type03 
        loc_15E6A        @loc_15E6A 
        loc_15E7C       @isactive03 
        loc_15E8E        @loc_15E8E 
        loc_15EA0         @noflip03 
     Obj6B_Type04           @type04 
        loc_15EBE        @loc_15EBE 
        loc_15ED0       @isactive04 
        loc_15EE0        @loc_15EE0 
        loc_15EF0        @loc_15EF0 
        loc_15F02         @noflip04 
     Obj6B_Type05           @type05 
        loc_15F3E        @loc_15F3E 
     locret_15F5C     @locret_15F5C 
        loc_15F5E        @loc_15F5E 
        Map_obj6B         Map_Stomp 
       byte_15F72             @door 
       byte_15F87          @stomper 
       byte_15FB0          @bigdoor 
            Obj6C    VanishPlatform 
      Obj6C_Index        VanP_Index 
       Obj6C_Main         VanP_Main 
        loc_16068         loc_16068 
    Obj6C_Animate          @animate 
     Obj6C_Vanish       VanP_Vanish 
        loc_160A4      @isvanishing 
        loc_160AA             @wait 
        loc_160D6        @loc_160D6 
   Obj6C_NotSolid         @notsolid 
    Obj6C_Display          @display 
        Ani_obj6C           Ani_Van 
       byte_1611A           @vanish 
       byte_16122           @appear 
        Map_obj6C          Map_VanP 
       byte_16132            @whole 
       byte_16138             @half 
       byte_1613E          @quarter 
       byte_16144             @gone 
            Obj6E           Electro 
      Obj6E_Index        Elec_Index 
       Obj6E_Main         Elec_Main 
      Obj6E_Shock        Elec_Shock 
    Obj6E_Animate          @animate 
    Obj6E_Display          @display 
        Ani_obj6E          Ani_Elec 
       byte_161CC        byte_161CC 
       byte_161D0        byte_161D0 
        Map_obj6E          Map_Elec 
       byte_161EC           @normal 
       byte_161F7             @zap1 
       byte_16207             @zap2 
       byte_16221             @zap3 
       byte_16236             @zap4 
       byte_16255             @zap5 
            Obj6F        SpinConvey 
    Obj6F_Display     SpinC_Display 
        loc_1629A         loc_1629A 
    Obj6F_Act1or2     SpinC_Act1or2 
     Obj6F_Delete      SpinC_Delete 
      Obj6F_Index       SpinC_Index 
       Obj6F_Main        SpinC_Main 
        loc_16352         loc_16352 
        loc_16356         loc_16356 
        loc_1636C         loc_1636C 
        loc_16378         loc_16378 
        loc_16380         loc_16380 
        loc_1639A         loc_1639A 
       Obj6F_Loop        SpinC_Loop 
  Obj6F_LoadPform   SpinC_LoadPform 
        loc_163D0         loc_163D0 
        loc_163D8         loc_163D8 
        loc_16404         loc_16404 
        loc_16420         loc_16420 
        loc_16424         loc_16424 
        loc_16456         loc_16456 
        loc_16474         loc_16474 
        loc_16480         loc_16480 
        loc_16484         loc_16484 
        Ani_obj6F    Ani_SpinConvey 
       byte_1648E             @spin 
       byte_164A2            @still 
        off_164A6         off_164A6 
       word_164B2        word_164B2 
